TransactionID,CustomerID,ProductID,TransactionDate,Quantity,TotalValue,Price,TransactionCurrency,ConvertedCurrency,ConvertedAmount
T00001,C0199,P067,2024-08-25T12:38:23.000Z,1,300.68,300.68,JPY,SGD,2.71
T00002,C0092,P034,2024-12-16T03:31:07.000Z,2,434.1,217.05,USD,SGD,564.33
T00003,C0028,P057,2024-01-25T14:28:34.000Z,4,958.8,239.7,USD,SGD,1246.44
T00004,C0004,P049,2024-07-19T10:56:13.000Z,4,591.8,147.95,JPY,SGD,5.33
T00005,C0150,P087,2024-05-25T17:44:48.000Z,2,580.34,290.17,JPY,SGD,5.22
T00006,C0076,P053,2024-12-01T20:44:37.000Z,3,824.82,274.94,USD,SGD,1072.27
T00007,C0173,P023,2024-05-06T18:05:22.000Z,4,1818.12,454.53,JPY,SGD,16.36
T00008,C0067,P069,2024-10-17T00:45:17.000Z,1,100.81,100.81,JPY,SGD,0.91
T00009,C0086,P095,2024-04-06T03:41:22.000Z,4,909.04,227.26,USD,SGD,1181.75
T00010,C0194,P053,2024-03-14T11:55:39.000Z,1,274.94,274.94,USD,SGD,357.42
T00011,C0162,P062,2024-04-03T03:46:50.000Z,1,374.16,374.16,JPY,SGD,3.37
T00012,C0091,P041,2024-03-29T01:28:17.000Z,4,1825.12,456.28,JPY,SGD,16.43
T00013,C0183,P057,2024-03-04T22:09:57.000Z,4,958.8,239.7,JPY,SGD,8.63
T00014,C0105,P060,2024-08-05T07:35:43.000Z,1,155.65,155.65,USD,SGD,202.35
T00015,C0001,P054,2024-01-19T03:12:55.000Z,2,114.6,57.3,USD,SGD,148.98
T00016,C0072,P070,2024-07-05T23:04:17.000Z,2,97.38,48.69,USD,SGD,126.59
T00017,C0087,P057,2024-05-09T03:52:43.000Z,4,958.8,239.7,USD,SGD,1246.44
T00018,C0166,P010,2024-09-21T22:21:26.000Z,3,1050.39,350.13,JPY,SGD,9.45
T00019,C0006,P040,2024-06-05T01:19:28.000Z,2,306.38,153.19,JPY,SGD,2.76
T00020,C0153,P007,2024-07-16T22:33:47.000Z,4,1680.6,420.15,USD,SGD,2184.78
T00021,C0145,P038,2024-01-11T09:47:21.000Z,2,294.44,147.22,JPY,SGD,2.65
T00022,C0061,P085,2024-08-19T08:16:57.000Z,3,1249.05,416.35,USD,SGD,1623.77
T00023,C0012,P061,2024-06-18T10:55:39.000Z,4,627.84,156.96,JPY,SGD,5.65
T00024,C0006,P084,2024-06-13T10:35:07.000Z,3,1013.73,337.91,JPY,SGD,9.12
T00025,C0027,P003,2024-10-11T21:32:34.000Z,4,176.48,44.12,JPY,SGD,1.59
T00026,C0136,P051,2024-02-01T08:58:02.000Z,3,195.48,65.16,USD,SGD,254.12
T00027,C0124,P086,2024-03-30T21:17:42.000Z,2,881.4,440.7,JPY,SGD,7.93
T00028,C0106,P047,2024-11-27T05:40:32.000Z,2,318.66,159.33,USD,SGD,414.26
T00029,C0193,P068,2024-02-12T03:10:36.000Z,3,1341.69,447.23,JPY,SGD,12.08
T00030,C0185,P092,2024-08-20T05:30:54.000Z,3,1167.6,389.2,USD,SGD,1517.88
T00031,C0093,P076,2024-08-31T18:20:26.000Z,3,1287.87,429.29,USD,SGD,1674.23
T00032,C0109,P038,2024-11-07T01:47:33.000Z,4,588.88,147.22,USD,SGD,765.54
T00033,C0099,P036,2024-12-17T22:52:47.000Z,2,745.1,372.55,USD,SGD,968.63
T00034,C0168,P041,2024-01-09T11:00:50.000Z,4,1825.12,456.28,JPY,SGD,16.43
T00035,C0142,P069,2024-08-20T15:26:04.000Z,2,201.62,100.81,JPY,SGD,1.81
